#	time(s)	count A	count B	count C	count D
1051	10.5100	-16	20		
1052	10.5200	-15	21		
1053	10.5300	-14	22		
1054	10.5400	-14	22		
1055	10.5500	-13	22		
1056	10.5600	-12	23		
1057	10.5700	-12	23		
1058	10.5800	-11	22		
1059	10.5900	-10	22		
1060	10.6000	-9	22		
1061	10.6100	-8	21		
1062	10.6200	-8	20		
1063	10.6300	-7	20		
1064	10.6400	-6	18		
1065	10.6500	-5	18		
1066	10.6600	-4	16		
1067	10.6700	-4	15		
1068	10.6800	-3	14		
1069	10.6900	-2	12		
1070	10.7000	-2	10		
1071	10.7100	-1	9		
1072	10.7200	0	8		
1073	10.7300	0	6		
1074	10.7400	1	4		
1075	10.7500	1	2		
1076	10.7600	2	0		
1077	10.7700	2	-1		
1078	10.7800	2	-3		
1079	10.7900	2	-4		
1080	10.8000	2	-6		
1081	10.8100	3	-8		
1082	10.8200	3	-9		
1083	10.8300	3	-11		
1084	10.8400	3	-12		
1085	10.8500	2	-14		
1086	10.8600	2	-15		
1087	10.8700	2	-16		
1088	10.8800	2	-17		
1089	10.8900	2	-18		
1090	10.9000	1	-19		
1091	10.9100	0	-20		
1092	10.9200	0	-21		
1093	10.9300	-1	-21		
1094	10.9400	-1	-22		
1095	10.9500	-2	-22		
1096	10.9600	-2	-22		
1097	10.9700	-3	-23		
1098	10.9800	-4	-23		
1099	10.9900	-5	-23		
1100	11.0000	-6	-22		
1101	11.0100	-6	-22		
1102	11.0200	-7	-22		
1103	11.0300	-8	-22		
1104	11.0400	-9	-21		
1105	11.0500	-10	-20		
1106	11.0600	-10	-20		
1107	11.0700	-11	-19		
1108	11.0800	-12	-18		
1109	11.0900	-12	-18		
1110	11.1000	-13	-17		
1111	11.1100	-14	-16		
1112	11.1200	-15	-15		
1113	11.1300	-15	-14		
1114	11.1400	-16	-13		
1115	11.1500	-16	-12		
1116	11.1600	-17	-11		
1117	11.1700	-17	-10		
1118	11.1800	-18	-9		
1119	11.1900	-18	-8		
1120	11.2000	-18	-7		
1121	11.2100	-18	-6		
1122	11.2200	-18	-5		
1123	11.2300	-18	-4		
1124	11.2400	-18	-3		
1125	11.2500	-18	-2		
1126	11.2600	-18	-2		
1127	11.2700	-18	-1		
1128	11.2800	-18	0		
1129	11.2900	-17	0		
1130	11.3000	-17	1		
1131	11.3100	-16	2		
1132	11.3200	-16	2		
1133	11.3300	-16	2		
1134	11.3400	-15	3		
1135	11.3500	-14	3		
1136	11.3600	-14	3		
1137	11.3700	-13	4		
1138	11.3800	-12	4		
1139	11.3900	-12	4		
1140	11.4000	-11	4		
1141	11.4100	-10	4		
1142	11.4200	-9	4		
1143	11.4300	-8	3		
1144	11.4400	-8	3		
1145	11.4500	-7	3		
1146	11.4600	-6	2		
1147	11.4700	-5	2		
1148	11.4800	-4	2		
1149	11.4900	-4	2		
1150	11.5000	-3	1		
1151	11.5100	-2	1		
1152	11.5200	-2	0		
1153	11.5300	-1	0		
1154	11.5400	0	0		
1155	11.5500	0	-1		
1156	11.5600	1	-1		
1157	11.5700	1	-2		
1158	11.5800	2	-2		
1159	11.5900	2	-2		
1160	11.6000	2	-2		
1161	11.6100	2	-3		
1162	11.6200	2	-3		
1163	11.6300	3	-4		
1164	11.6400	3	-4		
1165	11.6500	3	-4		
1166	11.6600	3	-4		
1167	11.6700	2	-4		
1168	11.6800	2	-4		
1169	11.6900	2	-4		
1170	11.7000	2	-4		
1171	11.7100	1	-4		
1172	11.7200	1	-4		
1173	11.7300	0	-4		
1174	11.7400	0	-4		
1175	11.7500	-1	-4		
1176	11.7600	-2	-4		
1177	11.7700	-2	-4		
1178	11.7800	-3	-4		
1179	11.7900	-3	-4		
1180	11.8000	-4	-4		
1181	11.8100	-5	-4		
1182	11.8200	-6	-4		
1183	11.8300	-6	-3		
1184	11.8400	-7	-3		
1185	11.8500	-8	-3		
1186	11.8600	-9	-3		
1187	11.8700	-10	-3		
1188	11.8800	-10	-3		
1189	11.8900	-11	-2		
1190	11.9000	-12	-2		
1191	11.9100	-13	-2		
1192	11.9200	-14	-2		
1193	11.9300	-14	-2		
1194	11.9400	-15	-2		
1195	11.9500	-16	-3		
1196	11.9600	-16	-3		
1197	11.9700	-16	-3		
1198	11.9800	-17	-3		
1199	11.9900	-17	-4		
1200	12.0000	-18	-4		
1201	12.0100	-18	-4		
1202	12.0200	-18	-4		
1203	12.0300	-18	-5		
1204	12.0400	-18	-5		
1205	12.0500	-18	-6		
1206	12.0600	-18	-6		
1207	12.0700	-18	-7		
1208	12.0800	-18	-7		
1209	12.0900	-18	-8		
1210	12.1000	-18	-8		
1211	12.1100	-17	-9		
1212	12.1200	-17	-10		
1213	12.1300	-16	-10		
1214	12.1400	-16	-11		
1215	12.1500	-15	-12		
1216	12.1600	-15	-12		
1217	12.1700	-14	-12		
1218	12.1800	-14	-13		
1219	12.1900	-13	-14		
1220	12.2000	-12	-14		
1221	12.2100	-11	-14		
1222	12.2200	-10	-15		
1223	12.2300	-10	-16		
1224	12.2400	-9	-16		
1225	12.2500	-8	-16		
1226	12.2600	-7	-16		
1227	12.2700	-6	-16		
1228	12.2800	-6	-16		
1229	12.2900	-5	-16		
1230	12.3000	-4	-16		
1231	12.3100	-3	-16		
1232	12.3200	-2	-16		
1233	12.3300	-2	-16		
1234	12.3400	-1	-16		
1235	12.3500	0	-15		
1236	12.3600	0	-14		
1237	12.3700	0	-14		
1238	12.3800	1	-14		
1239	12.3900	1	-13		
1240	12.4000	2	-12		
1241	12.4100	2	-11		
1242	12.4200	2	-10		
1243	12.4300	2	-9		
1244	12.4400	3	-8		
1245	12.4500	3	-7		
1246	12.4600	3	-6		
1247	12.4700	3	-4		
1248	12.4800	3	-4		
1249	12.4900	2	-2		
1250	12.5000	2	-1		
1251	12.5100	2	0		
1252	12.5200	2	2		
1253	12.5300	1	3		
1254	12.5400	1	4		
1255	12.5500	0	6		
1256	12.5600	0	6		
1257	12.5700	-1	8		
1258	12.5800	-2	9		
1259	12.5900	-2	10		
1260	12.6000	-3	11		
1261	12.6100	-4	12		
1262	12.6200	-4	13		
1263	12.6300	-5	14		
1264	12.6400	-6	14		
1265	12.6500	-7	15		
1266	12.6600	-8	16		
1267	12.6700	-8	16		
1268	12.6800	-9	16		
1269	12.6900	-10	16		
1270	12.7000	-11	17		
1271	12.7100	-12	17		
1272	12.7200	-12	16		
1273	12.7300	-13	16		
1274	12.7400	-14	16		
1275	12.7500	-14	15		
1276	12.7600	-15	14		
1277	12.7700	-16	14		
1278	12.7800	-16	13		
1279	12.7900	-16	12		
1280	12.8000	-17	11		
1281	12.8100	-17	10		
1282	12.8200	-18	8		
1283	12.8300	-18	7		
1284	12.8400	-18	5		
1285	12.8500	-18	4		
1286	12.8600	-18	2		
1287	12.8700	-18	0		
1288	12.8800	-18	-2		
1289	12.8900	-18	-4		
1290	12.9000	-18	-6		
1291	12.9100	-18	-8		
1292	12.9200	-18	-10		
1293	12.9300	-17	-12		
1294	12.9400	-17	-14		
1295	12.9500	-16	-16		
1296	12.9600	-16	-17		
1297	12.9700	-15	-19		
1298	12.9800	-14	-21		
1299	12.9900	-14	-23		
1300	13.0000	-13	-24		
1301	13.0100	-12	-26		
1302	13.0200	-12	-28		
1303	13.0300	-11	-29		
1304	13.0400	-10	-30		
1305	13.0500	-10	-32		
1306	13.0600	-9	-32		
1307	13.0700	-8	-33		
1308	13.0800	-7	-34		
1309	13.0900	-6	-34		
1310	13.1000	-6	-35		
1311	13.1100	-5	-35		
1312	13.1200	-4	-35		
1313	13.1300	-3	-35		
1314	13.1400	-2	-35		
1315	13.1500	-2	-34		
1316	13.1600	-1	-34		
1317	13.1700	0	-33		
1318	13.1800	0	-32		
1319	13.1900	1	-31		
1320	13.2000	1	-30		
1321	13.2100	2	-28		
1322	13.2200	2	-27		
1323	13.2300	2	-25		
1324	13.2400	2	-23		
1325	13.2500	3	-21		
1326	13.2600	3	-19		
1327	13.2700	3	-17		
1328	13.2800	3	-15		
1329	13.2900	3	-12		
1330	13.3000	3	-10		
1331	13.3100	2	-7		
1332	13.3200	2	-5		
1333	13.3300	2	-2		
1334	13.3400	2	0		
1335	13.3500	1	3		
1336	13.3600	1	6		
1337	13.3700	0	8		
1338	13.3800	0	11		
1339	13.3900	-1	13		
1340	13.4000	-2	16		
1341	13.4100	-2	18		
1342	13.4200	-3	20		
1343	13.4300	-4	22		
1344	13.4400	-4	24		
1345	13.4500	-5	26		
1346	13.4600	-6	28		
1347	13.4700	-7	30		
1348	13.4800	-8	31		
1349	13.4900	-8	32		
1350	13.5000	-9	33		
1351	13.5100	-10	34		
1352	13.5200	-11	34		
1353	13.5300	-12	34		
1354	13.5400	-12	34		
1355	13.5500	-13	34		
1356	13.5600	-14	34		
1357	13.5700	-14	34		
1358	13.5800	-15	33		
1359	13.5900	-16	32		
1360	13.6000	-16	30		
1361	13.6100	-16	29		
1362	13.6200	-17	28		
1363	13.6300	-17	26		
1364	13.6400	-18	24		
1365	13.6500	-18	22		
1366	13.6600	-18	19		
1367	13.6700	-18	17		
1368	13.6800	-18	14		
1369	13.6900	-18	12		
1370	13.7000	-18	9		
1371	13.7100	-18	6		
1372	13.7200	-18	3		
1373	13.7300	-18	0		
1374	13.7400	-17	-4		
1375	13.7500	-17	-7		
1376	13.7600	-16	-10		
1377	13.7700	-16	-13		
1378	13.7800	-16	-16		
1379	13.7900	-15	-20		
1380	13.8000	-14	-23		
1381	13.8100	-14	-26		
1382	13.8200	-13	-29		
1383	13.8300	-12	-32		
1384	13.8400	-12	-34		
1385	13.8500	-11	-37		
1386	13.8600	-10	-40		
1387	13.8700	-9	-42		
1388	13.8800	-8	-44		
1389	13.8900	-8	-46		
1390	13.9000	-7	-48		
1391	13.9100	-6	-49		
1392	13.9200	-5	-50		
1393	13.9300	-4	-51		
1394	13.9400	-4	-52		
1395	13.9500	-3	-52		
1396	13.9600	-2	-52		
1397	13.9700	-2	-52		
1398	13.9800	-1	-52		
1399	13.9900	0	-51		
1400	14.0000	0	-50		
1401	14.0100	0	-49		
1402	14.0200	1	-48		
1403	14.0300	2	-46		
1404	14.0400	2	-44		
1405	14.0500	2	-42		
1406	14.0600	2	-40		
1407	14.0700	2	-38		
1408	14.0800	2	-35		
1409	14.0900	3	-32		
1410	14.1000	3	-29		
1411	14.1100	2	-26		
1412	14.1200	2	-22		
1413	14.1300	2	-18		
1414	14.1400	2	-15		
1415	14.1500	2	-12		
1416	14.1600	1	-8		
1417	14.1700	1	-4		
1418	14.1800	0	0		
1419	14.1900	0	4		
1420	14.2000	-1	8		
1421	14.2100	-1	12		
1422	14.2200	-2	15		
1423	14.2300	-3	19		
1424	14.2400	-3	22		
1425	14.2500	-4	26		
1426	14.2600	-5	29		
1427	14.2700	-6	32		
1428	14.2800	-6	35		
1429	14.2900	-7	38		
1430	14.3000	-8	40		
1431	14.3100	-9	42		
1432	14.3200	-10	44		
1433	14.3300	-10	46		
1434	14.3400	-11	48		
1435	14.3500	-12	49		
1436	14.3600	-12	50		
1437	14.3700	-13	50		
1438	14.3800	-14	50		
1439	14.3900	-15	50		
1440	14.4000	-15	50		
1441	14.4100	-16	50		
1442	14.4200	-16	48		
1443	14.4300	-17	47		
1444	14.4400	-17	46		
1445	14.4500	-18	44		
1446	14.4600	-18	42		
1447	14.4700	-18	40		
1448	14.4800	-18	37		
1449	14.4900	-18	34		
1450	14.5000	-18	31		
1451	14.5100	-18	28		
1452	14.5200	-18	24		
1453	14.5300	-18	20		
1454	14.5400	-18	17		
1455	14.5500	-18	13		
1456	14.5600	-17	8		
1457	14.5700	-17	4		
1458	14.5800	-16	0		
1459	14.5900	-16	-4		
1460	14.6000	-15	-8		
1461	14.6100	-15	-13		
1462	14.6200	-14	-17		
1463	14.6300	-14	-22		
1464	14.6400	-13	-26		
1465	14.6500	-12	-30		
1466	14.6600	-12	-34		
1467	14.6700	-11	-38		
1468	14.6800	-10	-42		
1469	14.6900	-9	-45		
1470	14.7000	-8	-48		
1471	14.7100	-8	-52		
1472	14.7200	-7	-54		
1473	14.7300	-6	-57		
1474	14.7400	-5	-59		
1475	14.7500	-4	-61		
1476	14.7600	-4	-63		
1477	14.7700	-3	-64		
1478	14.7800	-2	-66		
1479	14.7900	-2	-66		
1480	14.8000	-1	-66		
1481	14.8100	0	-67		
1482	14.8200	0	-66		
1483	14.8300	1	-66		
1484	14.8400	1	-65		
1485	14.8500	2	-64		
1486	14.8600	2	-62		
1487	14.8700	2	-60		
1488	14.8800	2	-58		
1489	14.8900	2	-55		
1490	14.9000	2	-52		
1491	14.9100	2	-50		
1492	14.9200	2	-46		
1493	14.9300	2	-42		
1494	14.9400	2	-38		
1495	14.9500	2	-34		
1496	14.9600	2	-30		
1497	14.9700	2	-26		
1498	14.9800	1	-21		
1499	14.9900	1	-17		
1500	15.0000	0	-12		
1501	15.0100	0	-7		
1502	15.0200	-1	-2		
1503	15.0300	-2	2		
1504	15.0400	-2	8		
1505	15.0500	-3	12		
1506	15.0600	-4	17		
1507	15.0700	-4	22		
1508	15.0800	-5	26		
1509	15.0900	-6	30		
1510	15.1000	-7	34		
1511	15.1100	-8	38		
1512	15.1200	-8	42		
1513	15.1300	-9	46		
1514	15.1400	-10	49		
1515	15.1500	-11	52		
1516	15.1600	-11	54		
1517	15.1700	-12	57		
1518	15.1800	-13	59		
1519	15.1900	-14	60		
1520	15.2000	-14	62		
1521	15.2100	-15	62		
1522	15.2200	-15	63		
1523	15.2300	-16	63		
1524	15.2400	-16	63		
1525	15.2500	-17	62		
1526	15.2600	-17	62		
1527	15.2700	-18	60		
1528	15.2800	-18	58		
1529	15.2900	-18	56		
1530	15.3000	-18	54		
1531	15.3100	-18	52		
1532	15.3200	-18	48		
1533	15.3300	-18	45		
1534	15.3400	-18	42		
1535	15.3500	-18	38		
1536	15.3600	-18	34		
1537	15.3700	-17	29		
1538	15.3800	-17	24		
1539	15.3900	-16	20		
1540	15.4000	-16	15		
1541	15.4100	-16	10		
1542	15.4200	-15	5		
1543	15.4300	-14	0		
1544	15.4400	-14	-6		
1545	15.4500	-13	-11		
1546	15.4600	-12	-16		
1547	15.4700	-12	-22		
1548	15.4800	-11	-26		
1549	15.4900	-10	-32		
1550	15.5000	-10	-36		
1551	15.5100	-9	-41		
1552	15.5200	-8	-46		
1553	15.5300	-7	-50		
1554	15.5400	-6	-54		
1555	15.5500	-6	-58		
1556	15.5600	-5	-62		
1557	15.5700	-4	-65		
1558	15.5800	-3	-68		
1559	15.5900	-2	-70		
1560	15.6000	-2	-72		
1561	15.6100	-1	-74		
1562	15.6200	-1	-76		
1563	15.6300	0	-77		
1564	15.6400	0	-78		
1565	15.6500	1	-78		
1566	15.6600	1	-78		
1567	15.6700	2	-77		
1568	15.6800	2	-76		
1569	15.6900	2	-75		
1570	15.7000	2	-74		
1571	15.7100	2	-71		
1572	15.7200	2	-69		
1573	15.7300	2	-66		
1574	15.7400	2	-63		
1575	15.7500	2	-60		
1576	15.7600	2	-56		
1577	15.7700	2	-52		
1578	15.7800	2	-47		
1579	15.7900	1	-42		
1580	15.8000	1	-38		
1581	15.8100	0	-32		
1582	15.8200	0	-28		
1583	15.8300	-1	-22		
1584	15.8400	-1	-17		
1585	15.8500	-2	-11		
1586	15.8600	-2	-6		
1587	15.8700	-3	0		
1588	15.8800	-4	6		
1589	15.8900	-5	11		
1590	15.9000	-6	16		
1591	15.9100	-6	22		
1592	15.9200	-7	27		
1593	15.9300	-8	32		
1594	15.9400	-8	37		
1595	15.9500	-10	42		
1596	15.9600	-10	46		
1597	15.9700	-11	50		
1598	15.9800	-12	54		
1599	15.9900	-12	58		
1600	16.0000	-13	61		
1601	16.0100	-14	64		
1602	16.0200	-14	66		
1603	16.0300	-15	68		
1604	16.0400	-16	70		
1605	16.0500	-16	71		
1606	16.0600	-16	72		
1607	16.0700	-17	72		
1608	16.0800	-17	72		
1609	16.0900	-18	72		
1610	16.1000	-18	71		
1611	16.1100	-18	70		
1612	16.1200	-18	68		
1613	16.1300	-18	66		
1614	16.1400	-18	64		
1615	16.1500	-18	61		
1616	16.1600	-18	58		
1617	16.1700	-18	54		
1618	16.1800	-18	50		
1619	16.1900	-17	46		
1620	16.2000	-17	41		
1621	16.2100	-16	36		
1622	16.2200	-16	32		
1623	16.2300	-16	26		
1624	16.2400	-15	21		
1625	16.2500	-14	15		
1626	16.2600	-14	10		
1627	16.2700	-13	4		
1628	16.2800	-12	-2		
1629	16.2900	-12	-8		
1630	16.3000	-11	-14		
1631	16.3100	-10	-20		
1632	16.3200	-9	-26		
1633	16.3300	-8	-31		
1634	16.3400	-8	-36		
1635	16.3500	-7	-42		
1636	16.3600	-6	-47		
1637	16.3700	-5	-52		
1638	16.3800	-4	-56		
1639	16.3900	-4	-61		
1640	16.4000	-3	-65		
1641	16.4100	-2	-69		
1642	16.4200	-2	-72		
1643	16.4300	-1	-75		
1644	16.4400	0	-78		
1645	16.4500	0	-80		
1646	16.4600	0	-82		
1647	16.4700	1	-84		
1648	16.4800	1	-84		
1649	16.4900	2	-85		
1650	16.5000	2	-85		
1651	16.5100	2	-85		
1652	16.5200	2	-84		
1653	16.5300	2	-83		
1654	16.5400	2	-81		
1655	16.5500	2	-79		
1656	16.5600	2	-77		
1657	16.5700	2	-74		
1658	16.5800	2	-70		
1659	16.5900	2	-67		
1660	16.6000	2	-63		
1661	16.6100	1	-58		
1662	16.6200	0	-54		
1663	16.6300	0	-49		
1664	16.6400	0	-44		
1665	16.6500	-1	-39		
1666	16.6600	-2	-33		
1667	16.6700	-2	-28		
1668	16.6800	-3	-22		
1669	16.6900	-4	-16		
1670	16.7000	-4	-10		
1671	16.7100	-5	-4		
1672	16.7200	-6	2		
1673	16.7300	-6	8		
1674	16.7400	-7	14		
1675	16.7500	-8	20		
1676	16.7600	-9	26		
1677	16.7700	-10	32		
1678	16.7800	-10	37		
1679	16.7900	-11	42		
1680	16.8000	-12	47		
1681	16.8100	-12	52		
1682	16.8200	-13	56		
1683	16.8300	-14	60		
1684	16.8400	-14	63		
1685	16.8500	-15	66		
1686	16.8600	-16	69		
1687	16.8700	-16	72		
1688	16.8800	-16	74		
1689	16.8900	-17	76		
1690	16.9000	-17	76		
1691	16.9100	-18	77		
1692	16.9200	-18	78		
1693	16.9300	-18	78		
1694	16.9400	-18	77		
1695	16.9500	-18	76		
1696	16.9600	-18	74		
1697	16.9700	-18	72		
1698	16.9800	-18	70		
1699	16.9900	-18	67		
1700	17.0000	-17	64		
1701	17.0100	-17	60		
1702	17.0200	-16	56		
1703	17.0300	-16	52		
1704	17.0400	-16	47		
1705	17.0500	-15	42		
1706	17.0600	-14	37		
1707	17.0700	-14	32		
1708	17.0800	-13	26		
1709	17.0900	-12	20		
1710	17.1000	-12	14		
1711	17.1100	-11	8		
1712	17.1200	-10	2		
1713	17.1300	-10	-4		
1714	17.1400	-9	-10		
1715	17.1500	-8	-16		
1716	17.1600	-7	-22		
1717	17.1700	-6	-28		
1718	17.1800	-6	-34		
1719	17.1900	-5	-40		
1720	17.2000	-4	-45		
1721	17.2100	-4	-51		
1722	17.2200	-3	-56		
1723	17.2300	-2	-60		
1724	17.2400	-2	-65		
1725	17.2500	-1	-69		
1726	17.2600	0	-72		
1727	17.2700	0	-76		
1728	17.2800	1	-79		
1729	17.2900	1	-82		
1730	17.3000	2	-84		
1731	17.3100	2	-86		
1732	17.3200	2	-87		
1733	17.3300	2	-88		
1734	17.3400	2	-88		
1735	17.3500	2	-88		
1736	17.3600	2	-88		
1737	17.3700	2	-86		
1738	17.3800	2	-85		
1739	17.3900	2	-83		
1740	17.4000	2	-81		
1741	17.4100	2	-78		
1742	17.4200	1	-75		
1743	17.4300	1	-71		
1744	17.4400	0	-67		
1745	17.4500	0	-63		
1746	17.4600	-1	-58		
1747	17.4700	-1	-54		
1748	17.4800	-2	-48		
1749	17.4900	-2	-43		
1750	17.5000	-3	-38		
1751	17.5100	-4	-32		
1752	17.5200	-4	-26		
1753	17.5300	-5	-20		
1754	17.5400	-6	-14		
1755	17.5500	-7	-8		
1756	17.5600	-8	-2		
1757	17.5700	-8	5		
1758	17.5800	-9	11		
1759	17.5900	-10	17		
1760	17.6000	-11	22		
1761	17.6100	-12	28		
1762	17.6200	-12	34		
1763	17.6300	-13	40		
1764	17.6400	-14	44		
1765	17.6500	-14	49		
1766	17.6600	-15	54		
1767	17.6700	-15	58		
1768	17.6800	-16	62		
1769	17.6900	-16	66		
1770	17.7000	-17	68		
1771	17.7100	-17	71		
1772	17.7200	-18	74		
1773	17.7300	-18	75		
1774	17.7400	-18	77		
1775	17.7500	-18	78		
1776	17.7600	-18	78		
1777	17.7700	-18	78		
1778	17.7800	-18	78		
1779	17.7900	-18	77		
1780	17.8000	-18	76		
1781	17.8100	-18	74		
1782	17.8200	-17	72		
1783	17.8300	-17	69		
1784	17.8400	-16	66		
1785	17.8500	-16	62		
1786	17.8600	-16	58		
1787	17.8700	-15	54		
1788	17.8800	-14	50		
1789	17.8900	-14	46		
1790	17.9000	-13	40		
1791	17.9100	-12	35		
1792	17.9200	-12	30		
1793	17.9300	-11	24		
1794	17.9400	-10	18		
1795	17.9500	-9	12		
1796	17.9600	-8	6		
1797	17.9700	-8	0		
1798	17.9800	-7	-6		
1799	17.9900	-6	-12		
1800	18.0000	-5	-18		
1801	18.0100	-4	-24		
1802	18.0200	-4	-30		
1803	18.0300	-3	-36		
1804	18.0400	-2	-42		
1805	18.0500	-2	-47		
1806	18.0600	-1	-52		
1807	18.0700	0	-57		
1808	18.0800	0	-61		
1809	18.0900	0	-66		
1810	18.1000	1	-70		
1811	18.1100	1	-73		
1812	18.1200	2	-76		
1813	18.1300	2	-79		
1814	18.1400	2	-81		
1815	18.1500	2	-83		
1816	18.1600	2	-84		
1817	18.1700	2	-86		
1818	18.1800	2	-86		
1819	18.1900	2	-86		
1820	18.2000	2	-86		
1821	18.2100	2	-85		
1822	18.2200	2	-84		
1823	18.2300	2	-82		
1824	18.2400	1	-80		
1825	18.2500	1	-78		
1826	18.2600	0	-75		
1827	18.2700	0	-72		
1828	18.2800	-1	-68		
1829	18.2900	-2	-64		
1830	18.3000	-2	-60		
1831	18.3100	-3	-56		
1832	18.3200	-4	-50		
1833	18.3300	-4	-46		
1834	18.3400	-5	-40		
1835	18.3500	-6	-34		
1836	18.3600	-6	-29		
1837	18.3700	-7	-23		
1838	18.3800	-8	-17		
1839	18.3900	-9	-12		
1840	18.4000	-10	-6		
1841	18.4100	-10	0		
1842	18.4200	-11	6		
1843	18.4300	-12	12		
1844	18.4400	-12	18		
1845	18.4500	-13	24		
1846	18.4600	-14	29		
1847	18.4700	-14	34		
1848	18.4800	-15	40		
1849	18.4900	-16	44		
1850	18.5000	-16	49		
1851	18.5100	-16	53		
1852	18.5200	-17	57		
1853	18.5300	-17	60		
1854	18.5400	-18	64		
1855	18.5500	-18	66		
1856	18.5600	-18	69		
1857	18.5700	-18	71		
1858	18.5800	-18	72		
1859	18.5900	-18	74		
1860	18.6000	-18	74		
1861	18.6100	-18	74		
1862	18.6200	-18	74		
1863	18.6300	-17	74		
1864	18.6400	-17	72		
1865	18.6500	-17	71		
1866	18.6600	-16	69		
1867	18.6700	-16	67		
1868	18.6800	-15	64		
1869	18.6900	-15	61		
1870	18.7000	-14	58		
1871	18.7100	-14	54		
1872	18.7200	-13	50		
1873	18.7300	-12	46		
1874	18.7400	-11	41		
1875	18.7500	-10	36		
1876	18.7600	-10	31		
1877	18.7700	-9	26		
1878	18.7800	-8	20		
1879	18.7900	-7	15		
1880	18.8000	-6	9		
1881	18.8100	-6	3		
1882	18.8200	-5	-2		
1883	18.8300	-4	-8		
1884	18.8400	-4	-14		
1885	18.8500	-3	-20		
1886	18.8600	-2	-25		
1887	18.8700	-2	-31		
1888	18.8800	-1	-36		
1889	18.8900	0	-41		
1890	18.9000	0	-46		
1891	18.9100	1	-51		
1892	18.9200	1	-55		
1893	18.9300	2	-59		
1894	18.9400	2	-63		
1895	18.9500	2	-66		
1896	18.9600	2	-70		
1897	18.9700	2	-72		
1898	18.9800	2	-75		
1899	18.9900	2	-77		
1900	19.0000	2	-78		
1901	19.0100	2	-80		
1902	19.0200	2	-80		
1903	19.0300	2	-80		
1904	19.0400	2	-80		
1905	19.0500	1	-80		
1906	19.0600	1	-79		
1907	19.0700	0	-78		
1908	19.0800	0	-76		
1909	19.0900	0	-74		
1910	19.1000	-1	-72		
1911	19.1100	-2	-68		
1912	19.1200	-2	-65		
1913	19.1300	-3	-62		
1914	19.1400	-4	-58		
1915	19.1500	-4	-54		
1916	19.1600	-5	-50		
1917	19.1700	-6	-45		
1918	19.1800	-7	-40		
1919	19.1900	-8	-35		
1920	19.2000	-8	-30		
1921	19.2100	-9	-25		
1922	19.2200	-10	-20		
1923	19.2300	-11	-14		
1924	19.2400	-12	-8		
1925	19.2500	-12	-3		
1926	19.2600	-13	2		
1927	19.2700	-14	8		
1928	19.2800	-14	13		
1929	19.2900	-15	18		
1930	19.3000	-15	23		
1931	19.3100	-16	28		
1932	19.3200	-16	33		
1933	19.3300	-17	38		
1934	19.3400	-17	42		
1935	19.3500	-18	46		
1936	19.3600	-18	49		
1937	19.3700	-18	52		
1938	19.3800	-18	56		
1939	19.3900	-18	58		
1940	19.4000	-18	60		
1941	19.4100	-18	62		
1942	19.4200	-18	64		
1943	19.4300	-18	65		
1944	19.4400	-18	66		
1945	19.4500	-17	66		
1946	19.4600	-17	66		
1947	19.4700	-16	66		
1948	19.4800	-16	65		
1949	19.4900	-16	64		
1950	19.5000	-15	62		
1951	19.5100	-14	60		
1952	19.5200	-14	58		
1953	19.5300	-13	56		
1954	19.5400	-12	53		
1955	19.5500	-12	50		
1956	19.5600	-11	46		
1957	19.5700	-10	42		
1958	19.5800	-10	38		
1959	19.5900	-9	34		
1960	19.6000	-8	30		
1961	19.6100	-7	25		
1962	19.6200	-6	20		
1963	19.6300	-6	15		
1964	19.6400	-5	10		
1965	19.6500	-4	5		
1966	19.6600	-3	0		
1967	19.6700	-2	-5		
1968	19.6800	-2	-10		
1969	19.6900	-1	-15		
1970	19.7000	0	-20		
1971	19.7100	0	-25		
1972	19.7200	0	-30		
1973	19.7300	1	-34		
1974	19.7400	1	-39		
1975	19.7500	2	-43		
1976	19.7600	2	-47		
1977	19.7700	2	-50		
1978	19.7800	2	-54		
1979	19.7900	2	-57		
1980	19.8000	2	-60		
1981	19.8100	2	-62		
1982	19.8200	2	-65		
1983	19.8300	2	-66		
1984	19.8400	2	-68		
1985	19.8500	2	-70		
1986	19.8600	2	-70		
1987	19.8700	1	-70		
1988	19.8800	1	-71		
1989	19.8900	0	-70		
1990	19.9000	0	-70		
1991	19.9100	-1	-69		
1992	19.9200	-1	-68		
1993	19.9300	-2	-66		
1994	19.9400	-2	-64		
1995	19.9500	-3	-62		
1996	19.9600	-4	-59		
1997	19.9700	-5	-56		
1998	19.9800	-6	-52		
1999	19.9900	-6	-49		
2000	20.0000	-7	-46		
2001	20.0100	-8	-42		
2002	20.0200	-9	-37		
2003	20.0300	-10	-33		
2004	20.0400	-10	-29		
2005	20.0500	-11	-24		
2006	20.0600	-12	-20		
2007	20.0700	-12	-15		
2008	20.0800	-13	-10		
2009	20.0900	-14	-6		
2010	20.1000	-14	-1		
2011	20.1100	-15	4		
2012	20.1200	-16	8		
2013	20.1300	-16	13		
2014	20.1400	-16	17		
2015	20.1500	-17	21		
2016	20.1600	-17	25		
2017	20.1700	-18	29		
2018	20.1800	-18	33		
2019	20.1900	-18	36		
2020	20.2000	-18	40		
2021	20.2100	-18	42		
2022	20.2200	-18	45		
2023	20.2300	-18	48		
2024	20.2400	-18	50		
2025	20.2500	-18	51		
2026	20.2600	-18	52		
2027	20.2700	-17	54		
