#	time(s)	count A	count B	count C	count D
4391	43.9100	13	-3		
4392	43.9200	14	-1		
4393	43.9300	14	1		
4394	43.9400	15	3		
4395	43.9500	16	5		
4396	43.9600	16	7		
4397	43.9700	17	10		
4398	43.9800	17	12		
4399	43.9900	18	14		
4400	44.0000	18	16		
4401	44.0100	19	18		
4402	44.0200	19	21		
4403	44.0300	19	23		
4404	44.0400	20	25		
4405	44.0500	20	27		
4406	44.0600	20	29		
4407	44.0700	20	30		
4408	44.0800	21	32		
4409	44.0900	21	34		
4410	44.1000	21	35		
4411	44.1100	21	37		
4412	44.1200	21	38		
4413	44.1300	21	39		
4414	44.1400	20	40		
4415	44.1500	20	41		
4416	44.1600	20	42		
4417	44.1700	20	42		
4418	44.1800	20	43		
4419	44.1900	19	43		
4420	44.2000	19	43		
4421	44.2100	18	43		
4422	44.2200	18	43		
4423	44.2300	17	43		
4424	44.2400	17	42		
4425	44.2500	16	41		
4426	44.2600	16	40		
4427	44.2700	15	40		
4428	44.2800	15	38		
4429	44.2900	14	37		
4430	44.3000	13	36		
4431	44.3100	12	34		
4432	44.3200	12	32		
4433	44.3300	11	30		
4434	44.3400	10	28		
4435	44.3500	10	26		
4436	44.3600	9	24		
4437	44.3700	8	22		
4438	44.3800	8	19		
4439	44.3900	7	17		
4440	44.4000	6	14		
4441	44.4100	6	12		
4442	44.4200	5	9		
4443	44.4300	4	6		
4444	44.4400	4	4		
4445	44.4500	3	1		
4446	44.4600	3	-2		
4447	44.4700	2	-4		
4448	44.4800	2	-7		
4449	44.4900	1	-10		
4450	44.5000	1	-12		
4451	44.5100	1	-15		
4452	44.5200	0	-17		
4453	44.5300	0	-19		
4454	44.5400	0	-22		
4455	44.5500	0	-24		
4456	44.5600	0	-26		
4457	44.5700	-1	-28		
4458	44.5800	-1	-29		
4459	44.5900	-1	-31		
4460	44.6000	-1	-32		
4461	44.6100	0	-33		
4462	44.6200	0	-34		
4463	44.6300	0	-35		
4464	44.6400	0	-36		
4465	44.6500	0	-37		
4466	44.6600	1	-37		
4467	44.6700	1	-37		
4468	44.6800	1	-37		
4469	44.6900	2	-37		
4470	44.7000	2	-36		
4471	44.7100	3	-36		
4472	44.7200	3	-35		
4473	44.7300	4	-34		
4474	44.7400	4	-33		
4475	44.7500	5	-31		
4476	44.7600	6	-30		
4477	44.7700	6	-28		
4478	44.7800	7	-26		
4479	44.7900	8	-24		
4480	44.8000	8	-22		
4481	44.8100	9	-20		
4482	44.8200	10	-17		
4483	44.8300	10	-14		
4484	44.8400	11	-12		
4485	44.8500	12	-9		
4486	44.8600	12	-6		
4487	44.8700	13	-3		
4488	44.8800	14	0		
4489	44.8900	14	3		
4490	44.9000	15	6		
4491	44.9100	16	9		
4492	44.9200	16	12		
4493	44.9300	17	15		
4494	44.9400	17	18		
4495	44.9500	18	22		
4496	44.9600	18	24		
4497	44.9700	19	27		
4498	44.9800	19	30		
4499	44.9900	20	33		
4500	45.0000	20	36		
4501	45.0100	20	38		
4502	45.0200	20	40		
4503	45.0300	20	43		
4504	45.0400	21	45		
4505	45.0500	21	47		
4506	45.0600	21	49		
4507	45.0700	21	50		
4508	45.0800	21	52		
4509	45.0900	21	53		
4510	45.1000	20	54		
4511	45.1100	20	54		
4512	45.1200	20	55		
4513	45.1300	20	56		
4514	45.1400	19	56		
4515	45.1500	19	56		
4516	45.1600	19	55		
4517	45.1700	18	55		
4518	45.1800	18	54		
4519	45.1900	17	53		
4520	45.2000	17	52		
4521	45.2100	16	50		
4522	45.2200	16	49		
4523	45.2300	15	47		
4524	45.2400	14	45		
4525	45.2500	14	43		
4526	45.2600	13	40		
4527	45.2700	12	38		
4528	45.2800	12	35		
4529	45.2900	11	32		
4530	45.3000	10	29		
4531	45.3100	10	26		
4532	45.3200	9	23		
4533	45.3300	8	20		
4534	45.3400	8	16		
4535	45.3500	7	13		
4536	45.3600	6	10		
4537	45.3700	6	6		
4538	45.3800	5	2		
4539	45.3900	4	-1		
4540	45.4000	4	-4		
4541	45.4100	3	-8		
4542	45.4200	3	-11		
4543	45.4300	2	-15		
4544	45.4400	2	-18		
4545	45.4500	1	-21		
4546	45.4600	1	-24		
4547	45.4700	1	-27		
4548	45.4800	0	-30		
4549	45.4900	0	-32		
4550	45.5000	0	-35		
4551	45.5100	0	-37		
4552	45.5200	-1	-39		
4553	45.5300	-1	-41		
4554	45.5400	-1	-43		
4555	45.5500	-1	-44		
4556	45.5600	-1	-45		
4557	45.5700	-1	-46		
4558	45.5800	0	-47		
4559	45.5900	0	-48		
4560	45.6000	0	-48		
4561	45.6100	0	-48		
4562	45.6200	1	-48		
4563	45.6300	1	-47		
4564	45.6400	1	-46		
4565	45.6500	2	-46		
4566	45.6600	2	-44		
4567	45.6700	3	-43		
4568	45.6800	3	-41		
4569	45.6900	4	-40		
4570	45.7000	4	-37		
4571	45.7100	5	-35		
4572	45.7200	6	-32		
4573	45.7300	6	-30		
4574	45.7400	7	-27		
4575	45.7500	8	-24		
4576	45.7600	8	-21		
4577	45.7700	9	-18		
4578	45.7800	10	-14		
4579	45.7900	10	-11		
4580	45.8000	11	-7		
4581	45.8100	12	-3		
4582	45.8200	13	0		
4583	45.8300	13	4		
4584	45.8400	14	8		
4585	45.8500	15	12		
4586	45.8600	15	16		
4587	45.8700	16	19		
4588	45.8800	16	23		
4589	45.8900	17	27		
4590	45.9000	18	30		
4591	45.9100	18	34		
4592	45.9200	18	37		
4593	45.9300	19	40		
4594	45.9400	19	44		
4595	45.9500	20	46		
4596	45.9600	20	49		
4597	45.9700	20	52		
4598	45.9800	20	54		
4599	45.9900	21	56		
4600	46.0000	21	58		
4601	46.0100	21	60		
4602	46.0200	21	61		
4603	46.0300	21	62		
4604	46.0400	21	63		
4605	46.0500	21	64		
4606	46.0600	20	64		
4607	46.0700	20	65		
4608	46.0800	20	64		
4609	46.0900	20	64		
4610	46.1000	19	64		
4611	46.1100	19	62		
4612	46.1200	19	61		
4613	46.1300	18	60		
4614	46.1400	18	58		
4615	46.1500	17	56		
4616	46.1600	17	54		
4617	46.1700	16	52		
4618	46.1800	16	49		
4619	46.1900	15	47		
4620	46.2000	14	44		
4621	46.2100	14	40		
4622	46.2200	13	37		
4623	46.2300	12	34		
4624	46.2400	12	30		
4625	46.2500	11	26		
4626	46.2600	10	22		
4627	46.2700	10	19		
4628	46.2800	9	15		
4629	46.2900	8	11		
4630	46.3000	7	6		
4631	46.3100	7	2		
4632	46.3200	6	-2		
4633	46.3300	6	-6		
4634	46.3400	5	-10		
4635	46.3500	4	-14		
4636	46.3600	4	-17		
4637	46.3700	3	-21		
4638	46.3800	3	-25		
4639	46.3900	2	-28		
4640	46.4000	2	-32		
4641	46.4100	1	-35		
4642	46.4200	1	-38		
4643	46.4300	0	-40		
4644	46.4400	0	-43		
4645	46.4500	0	-45		
4646	46.4600	0	-47		
4647	46.4700	0	-49		
4648	46.4800	-1	-51		
4649	46.4900	-1	-52		
4650	46.5000	-1	-53		
4651	46.5100	-1	-54		
4652	46.5200	-1	-55		
4653	46.5300	-1	-55		
4654	46.5400	0	-55		
4655	46.5500	0	-55		
4656	46.5600	0	-54		
4657	46.5700	0	-53		
4658	46.5800	1	-52		
4659	46.5900	1	-51		
4660	46.6000	1	-49		
4661	46.6100	2	-47		
4662	46.6200	2	-45		
4663	46.6300	3	-43		
4664	46.6400	3	-40		
4665	46.6500	4	-37		
4666	46.6600	5	-34		
4667	46.6700	5	-31		
4668	46.6800	6	-28		
4669	46.6900	6	-24		
4670	46.7000	7	-20		
4671	46.7100	8	-16		
4672	46.7200	9	-12		
4673	46.7300	9	-8		
4674	46.7400	10	-4		
4675	46.7500	11	0		
4676	46.7600	11	4		
4677	46.7700	12	8		
4678	46.7800	13	13		
4679	46.7900	14	17		
4680	46.8000	14	21		
4681	46.8100	15	25		
4682	46.8200	16	29		
4683	46.8300	16	33		
4684	46.8400	17	37		
4685	46.8500	17	40		
4686	46.8600	18	44		
4687	46.8700	18	47		
4688	46.8800	19	50		
4689	46.8900	19	54		
4690	46.9000	19	56		
4691	46.9100	20	59		
4692	46.9200	20	61		
4693	46.9300	20	63		
4694	46.9400	20	65		
4695	46.9500	21	66		
4696	46.9600	21	68		
4697	46.9700	21	69		
4698	46.9800	21	69		
4699	46.9900	21	70		
4700	47.0000	21	70		
4701	47.0100	21	70		
4702	47.0200	20	69		
4703	47.0300	20	68		
4704	47.0400	20	67		
4705	47.0500	20	66		
4706	47.0600	19	64		
4707	47.0700	19	62		
4708	47.0800	19	60		
4709	47.0900	18	58		
4710	47.1000	18	55		
4711	47.1100	17	52		
4712	47.1200	17	49		
4713	47.1300	16	46		
4714	47.1400	16	43		
4715	47.1500	15	39		
4716	47.1600	14	35		
4717	47.1700	14	31		
4718	47.1800	13	27		
4719	47.1900	12	23		
4720	47.2000	12	19		
4721	47.2100	11	15		
4722	47.2200	10	10		
4723	47.2300	9	6		
4724	47.2400	9	2		
4725	47.2500	8	-3		
4726	47.2600	7	-7		
4727	47.2700	7	-11		
4728	47.2800	6	-15		
4729	47.2900	5	-19		
4730	47.3000	5	-23		
4731	47.3100	4	-27		
4732	47.3200	4	-31		
4733	47.3300	3	-34		
4734	47.3400	2	-38		
4735	47.3500	2	-40		
4736	47.3600	2	-44		
4737	47.3700	1	-46		
4738	47.3800	1	-48		
4739	47.3900	0	-51		
4740	47.4000	0	-52		
4741	47.4100	0	-54		
4742	47.4200	0	-55		
4743	47.4300	-1	-56		
4744	47.4400	-1	-57		
4745	47.4500	-1	-58		
4746	47.4600	-1	-58		
4747	47.4700	-1	-58		
4748	47.4800	-1	-58		
4749	47.4900	-1	-57		
4750	47.5000	0	-56		
4751	47.5100	0	-54		
4752	47.5200	0	-53		
4753	47.5300	0	-51		
4754	47.5400	1	-49		
4755	47.5500	1	-47		
4756	47.5600	2	-44		
4757	47.5700	2	-41		
4758	47.5800	2	-38		
4759	47.5900	3	-35		
4760	47.6000	4	-32		
4761	47.6100	4	-28		
4762	47.6200	5	-24		
4763	47.6300	5	-20		
4764	47.6400	6	-16		
4765	47.6500	7	-12		
4766	47.6600	7	-8		
4767	47.6700	8	-4		
4768	47.6800	9	0		
4769	47.6900	9	5		
4770	47.7000	10	9		
4771	47.7100	11	14		
4772	47.7200	12	18		
4773	47.7300	12	22		
4774	47.7400	13	26		
4775	47.7500	14	30		
4776	47.7600	14	34		
4777	47.7700	15	38		
4778	47.7800	16	42		
4779	47.7900	16	45		
4780	47.8000	17	49		
4781	47.8100	17	52		
4782	47.8200	18	55		
4783	47.8300	18	58		
4784	47.8400	19	60		
4785	47.8500	19	62		
4786	47.8600	20	64		
4787	47.8700	20	66		
4788	47.8800	20	68		
4789	47.8900	20	69		
4790	47.9000	20	70		
4791	47.9100	21	70		
4792	47.9200	21	70		
4793	47.9300	21	70		
4794	47.9400	21	70		
4795	47.9500	21	70		
4796	47.9600	21	69		
4797	47.9700	21	68		
4798	47.9800	20	66		
4799	47.9900	20	64		
4800	48.0000	20	62		
4801	48.0100	20	60		
4802	48.0200	19	58		
4803	48.0300	19	55		
4804	48.0400	18	52		
4805	48.0500	18	49		
4806	48.0600	18	46		
4807	48.0700	17	42		
4808	48.0800	16	38		
4809	48.0900	16	34		
4810	48.1000	15	31		
4811	48.1100	15	26		
4812	48.1200	14	22		
4813	48.1300	13	18		
4814	48.1400	13	14		
4815	48.1500	12	10		
4816	48.1600	11	5		
4817	48.1700	11	1		
4818	48.1800	10	-3		
4819	48.1900	9	-8		
4820	48.2000	8	-12		
4821	48.2100	8	-16		
4822	48.2200	7	-20		
4823	48.2300	6	-24		
4824	48.2400	6	-27		
4825	48.2500	5	-31		
4826	48.2600	4	-34		
4827	48.2700	4	-37		
4828	48.2800	3	-40		
4829	48.2900	3	-43		
4830	48.3000	2	-46		
4831	48.3100	2	-48		
4832	48.3200	1	-50		
4833	48.3300	1	-52		
4834	48.3400	1	-53		
4835	48.3500	0	-54		
4836	48.3600	0	-55		
4837	48.3700	0	-56		
4838	48.3800	0	-56		
4839	48.3900	-1	-56		
4840	48.4000	-1	-56		
4841	48.4100	-1	-56		
4842	48.4200	-1	-55		
4843	48.4300	-1	-54		
4844	48.4400	-1	-53		
4845	48.4500	0	-51		
4846	48.4600	0	-50		
4847	48.4700	0	-47		
4848	48.4800	0	-45		
4849	48.4900	0	-42		
4850	48.5000	1	-40		
4851	48.5100	1	-37		
4852	48.5200	2	-33		
4853	48.5300	2	-30		
4854	48.5400	3	-26		
4855	48.5500	3	-23		
4856	48.5600	4	-19		
4857	48.5700	4	-15		
4858	48.5800	5	-11		
4859	48.5900	5	-7		
4860	48.6000	6	-3		
4861	48.6100	7	1		
4862	48.6200	8	5		
4863	48.6300	8	10		
4864	48.6400	9	14		
4865	48.6500	10	18		
4866	48.6600	10	22		
4867	48.6700	11	26		
4868	48.6800	12	30		
4869	48.6900	12	33		
4870	48.7000	13	37		
4871	48.7100	14	40		
4872	48.7200	14	44		
4873	48.7300	15	47		
4874	48.7400	16	50		
4875	48.7500	16	53		
4876	48.7600	17	55		
4877	48.7700	17	58		
4878	48.7800	18	60		
4879	48.7900	18	62		
4880	48.8000	19	63		
4881	48.8100	19	64		
4882	48.8200	20	65		
4883	48.8300	20	66		
4884	48.8400	20	67		
4885	48.8500	20	67		
4886	48.8600	21	67		
4887	48.8700	21	66		
4888	48.8800	21	66		
4889	48.8900	21	65		
4890	48.9000	21	64		
4891	48.9100	21	62		
4892	48.9200	21	61		
4893	48.9300	21	59		
4894	48.9400	20	57		
4895	48.9500	20	54		
4896	48.9600	20	52		
4897	48.9700	20	49		
4898	48.9800	19	46		
4899	48.9900	19	43		
4900	49.0000	18	39		
4901	49.0100	18	36		
4902	49.0200	17	32		
4903	49.0300	17	29		
4904	49.0400	16	25		
4905	49.0500	16	21		
4906	49.0600	15	17		
4907	49.0700	15	13		
4908	49.0800	14	9		
4909	49.0900	13	5		
4910	49.1000	12	1		
4911	49.1100	12	-3		
4912	49.1200	11	-6		
4913	49.1300	10	-10		
4914	49.1400	10	-14		
4915	49.1500	9	-18		
4916	49.1600	8	-21		
4917	49.1700	8	-24		
4918	49.1800	7	-28		
4919	49.1900	6	-31		
4920	49.2000	6	-34		
4921	49.2100	5	-36		
4922	49.2200	4	-39		
4923	49.2300	4	-41		
4924	49.2400	3	-43		
4925	49.2500	3	-45		
4926	49.2600	2	-46		
4927	49.2700	2	-48		
4928	49.2800	1	-49		
4929	49.2900	1	-50		
4930	49.3000	1	-50		
4931	49.3100	0	-51		
4932	49.3200	0	-51		
4933	49.3300	0	-50		
4934	49.3400	0	-50		
4935	49.3500	-1	-49		
4936	49.3600	-1	-48		
4937	49.3700	-1	-47		
4938	49.3800	-1	-46		
4939	49.3900	-1	-44		
4940	49.4000	-1	-42		
4941	49.4100	0	-40		
4942	49.4200	0	-38		
4943	49.4300	0	-35		
4944	49.4400	0	-32		
4945	49.4500	1	-30		
4946	49.4600	1	-27		
4947	49.4700	1	-23		
4948	49.4800	2	-20		
4949	49.4900	2	-17		
4950	49.5000	3	-13		
4951	49.5100	3	-10		
4952	49.5200	4	-6		
4953	49.5300	4	-2		
4954	49.5400	5	1		
4955	49.5500	6	5		
4956	49.5600	6	9		
4957	49.5700	7	12		
4958	49.5800	8	16		
4959	49.5900	8	20		
4960	49.6000	9	23		
4961	49.6100	10	27		
4962	49.6200	10	30		
4963	49.6300	11	33		
4964	49.6400	12	36		
4965	49.6500	13	39		
4966	49.6600	13	42		
4967	49.6700	14	44		
4968	49.6800	15	47		
4969	49.6900	15	49		
4970	49.7000	16	51		
4971	49.7100	16	53		
4972	49.7200	17	54		
4973	49.7300	18	56		
4974	49.7400	18	57		
4975	49.7500	18	58		
4976	49.7600	19	58		
4977	49.7700	19	59		
4978	49.7800	20	59		
4979	49.7900	20	59		
4980	49.8000	20	59		
4981	49.8100	20	58		
4982	49.8200	21	58		
4983	49.8300	21	56		
4984	49.8400	21	55		
4985	49.8500	21	54		
4986	49.8600	21	52		
4987	49.8700	21	50		
4988	49.8800	21	48		
4989	49.8900	20	46		
4990	49.9000	20	44		
4991	49.9100	20	41		
4992	49.9200	20	38		
4993	49.9300	19	36		
4994	49.9400	19	33		
4995	49.9500	19	30		
4996	49.9600	18	27		
4997	49.9700	18	23		
4998	49.9800	17	20		
4999	49.9900	17	17		
5000	50.0000	16	14		
